This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.3)  17 NOV 2025 01:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**РЎС‚Р°С‚СЊСЏ.tex
(./РЎС‚Р°С‚СЊСЏ.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-10-09>
(e:/texlive/2024/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(e:/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(e:/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(e:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(e:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 a; []; a\OT1/cmr/m/n/14.4 ) + \OML/cmm/m/i
t/14.4 F[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 a; a; []\OT1/cmr/m/n/14.4 ) + \
OML/cmm/m/it/14.4 F[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 w[]; a\OT1/cmr/m/n/1
4.4 ) + \OML/cmm/m/it/14.4 F[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 a; w[]\OT1/
cmr/m/n/14.4 ) + \OML/cmm/m/it/14.4 F[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 w[
]; []\OT1/cmr/m/n/14.4 ) + \OML/cmm/m/it/14.4 F[]\OT1/cmr/m/n/14.4 ([]\OML/cmm/
m/it/14.4 ; w[]\OT1/cmr/m/n/14.4 )\OML/cmm/m/it/14.4 ; b[]:
 []


Overfull \hbox (17.17143pt too wide) detected at line 257
[][][]
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 259.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 259.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 259.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 259.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 261.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 261.


[4]
Package epstopdf Info: Source file: <image2.eps>
(epstopdf)                    date: 2025-11-17 00:47:25
(epstopdf)                    size: 82521 bytes
(epstopdf)             Output file: <image2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-17 00:47:42
(epstopdf)                    size: 24913 bytes
(epstopdf)             Command: <repstopdf --outfile=image2-eps-converted-to.pd
f image2.eps>
(epstopdf)             \includegraphics on input line 269.
Package epstopdf Info: Output file is already uptodate.
<image2-eps-converted-to.pdf, id=29, 228.855pt x 143.53625pt>
File: image2-eps-converted-to.pdf Graphic file (type pdf)
<use image2-eps-converted-to.pdf>
Package pdftex.def Info: image2-eps-converted-to.pdf  used on input line 269.
(pdftex.def)             Requested size: 214.64064pt x 134.62622pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 270.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 270.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 270.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 270.
Package epstopdf Info: Source file: <image3.eps>
(epstopdf)                    date: 2025-11-17 00:54:08
(epstopdf)                    size: 87752 bytes
(epstopdf)             Output file: <image3-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-17 00:57:23
(epstopdf)                    size: 25599 bytes
(epstopdf)             Command: <repstopdf --outfile=image3-eps-converted-to.pd
f image3.eps>
(epstopdf)             \includegraphics on input line 276.
Package epstopdf Info: Output file is already uptodate.
<image3-eps-converted-to.pdf, id=30, 260.975pt x 165.61874pt>
File: image3-eps-converted-to.pdf Graphic file (type pdf)
<use image3-eps-converted-to.pdf>
Package pdftex.def Info: image3-eps-converted-to.pdf  used on input line 276.
(pdftex.def)             Requested size: 214.64064pt x 136.2151pt.
Package epstopdf Info: Source file: <image1.eps>
(epstopdf)                    date: 2025-11-17 01:02:06
(epstopdf)                    size: 105815 bytes
(epstopdf)             Output file: <image1-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-17 01:02:35
(epstopdf)                    size: 31365 bytes
(epstopdf)             Command: <repstopdf --outfile=image1-eps-converted-to.pd
f image1.eps>
(epstopdf)             \includegraphics on input line 289.
Package epstopdf Info: Output file is already uptodate.
<image1-eps-converted-to.pdf, id=31, 260.975pt x 160.6pt>
File: image1-eps-converted-to.pdf Graphic file (type pdf)
<use image1-eps-converted-to.pdf>
Package pdftex.def Info: image1-eps-converted-to.pdf  used on input line 289.
(pdftex.def)             Requested size: 214.64064pt x 132.08737pt.
Package epstopdf Info: Source file: <image4.eps>
(epstopdf)                    date: 2025-11-17 01:02:18
(epstopdf)                    size: 111534 bytes
(epstopdf)             Output file: <image4-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-17 01:02:37
(epstopdf)                    size: 32374 bytes
(epstopdf)             Command: <repstopdf --outfile=image4-eps-converted-to.pd
f image4.eps>
(epstopdf)             \includegraphics on input line 296.
Package epstopdf Info: Output file is already uptodate.
<image4-eps-converted-to.pdf, id=32, 260.975pt x 160.6pt>
File: image4-eps-converted-to.pdf Graphic file (type pdf)
<use image4-eps-converted-to.pdf>
Package pdftex.def Info: image4-eps-converted-to.pdf  used on input line 296.
(pdftex.def)             Requested size: 214.64064pt x 132.08737pt.


[5 <./image2-eps-converted-to.pdf> <./image3-eps-converted-to.pdf> <./image1-ep
s-converted-to.pdf> <./image4-eps-converted-to.pdf>] (./РЎС‚Р°С‚СЊСЏ.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-10-09>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 7301 strings out of 473381
 119071 string characters out of 5725252
 520820 words of memory out of 5000000
 30300 multiletter control sequences out of 15000+600000
 572636 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,8n,77p,462b,571s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><e:/texlive/2024
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2024/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr10.pfb><e:/texlive/2024/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><e:/texlive/2024/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr17.pfb><e:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr7.pfb><e:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.
pfb><e:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
<e:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><e:/texliv
e/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><e:/texlive/2024/tex
mf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><e:/texlive/2024/texmf-dist/fo
nts/type1/public/cm-super/sfrm1728.pfb><e:/texlive/2024/texmf-dist/fonts/type1/
public/cm-super/sfrm2074.pfb><e:/texlive/2024/texmf-dist/fonts/type1/public/cm-
super/sfsl1440.pfb><e:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti
1440.pfb>
Output written on РЎС‚Р°С‚СЊСЏ.pdf (5 pages, 297128 bytes).
PDF statistics:
 153 PDF objects out of 1000 (max. 8388607)
 89 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

